,service_number,direction,operator,category,origin_stop_code,destination_stop_code,AM_peak_interval,AM_offpeak_interval,PM_peak_interval,PM_offpeak_interval,service_description
0,118,1,GAS,TRUNK,65009.0,97009.0,06-08,08-15,10-12,11-15,
1,118,2,GAS,TRUNK,97009.0,65009.0,10,10-12,05-11,10-15,
2,118A,1,GAS,TRUNK,65199.0,96119.0,14-16,-,-,-,
3,118B,1,GAS,TRUNK,96111.0,65191.0,-,-,30,-,
4,119,1,GAS,TRUNK,65009.0,65009.0,16-08,18-12,17-12,15-17,Hougang St 21
5,12,1,GAS,TRUNK,77009.0,10499.0,9,09-14,9-10,11-13,
6,12,2,GAS,TRUNK,10499.0,77009.0,10,08-15,08-14,10-14,
7,12e,1,GAS,EXPRESS,77009.0,10499.0,20-30,30,20-30,20-30,
8,12e,2,GAS,EXPRESS,10499.0,77009.0,20-30,20-30,20-30,20-30,
9,136,1,GAS,TRUNK,54009.0,65009.0,09-13,10-13,10-15,15-19,
10,136,2,GAS,TRUNK,65009.0,54009.0,08-15,11-16,10-11,17-20,
11,15,1,GAS,TRUNK,77009.0,77009.0,04-09,03-13,07-15,13-16,Marine Parade Rd
12,15A,1,GAS,TRUNK,77009.0,83109.0,09-17,110,-,-,Marine Parade Rd
13,17,1,GAS,TRUNK,77009.0,84009.0,8-11,10-12,10-11,11-15,
14,17,2,GAS,TRUNK,84009.0,77009.0,5-11,5-12,5-12,5-12,
15,17A,1,GAS,TRUNK,84009.0,84591.0,04-22,10-46,10-22,22-24,Bedok Nth Dr
16,2,1,GAS,TRUNK,99009.0,10499.0,10,09-16,09-18,14-18,
17,2,2,GAS,TRUNK,10499.0,99009.0,8-12,09-17,9-12,12-18,
18,2A,1,GAS,TRUNK,10499.0,85091.0,18-26,-,17-20,-,
19,3,1,GAS,TRUNK,75009.0,65009.0,7-11,09-14,8-09,12-14,
20,3,2,GAS,TRUNK,65009.0,75009.0,8-10,09-15,9-12,12-17,
21,34,1,GAS,TRUNK,65009.0,65009.0,04-09,05-14,09-13,12-14,PTB2 Basement
22,34A,1,GAS,TRUNK,65009.0,76059.0,18-44,26-39,00-00,00-00,PTB2 Basement
23,34B,1,GAS,TRUNK,75359.0,75351.0,4-09,04-15,09-13,11-14,
24,354,1,GAS,FEEDER,77009.0,77009.0,06-08,07-09,07-08,08-15,Jln Loyang Besar
25,358,1,GAS,TOWNLINK,77009.0,77009.0,05-07,07-08,05-07,05-10,Pasir Ris Dr 4
26,359,1,GAS,TOWNLINK,77009.0,77009.0,05-08,07-10,05-08,05-13,Pasir Ris St 11
27,36,1,GAS,TRUNK,95129.0,95129.0,08,08-11,08-10,08-12,Tomlinson Rd
28,36A,1,GAS,TRUNK,95129.0,9191.0,-,-,-,11-12,Tomlinson Rd
29,36B,1,GAS,TRUNK,93049.0,93199.0,08-08,09-283,09-09,-,Tomlinson Rd
30,381,1,GAS,FEEDER,65009.0,65009.0,10-12,10-12,10-12,10-15,Punggol East
31,382G,1,GAS,FEEDER,65009.0,65009.0,08-10,08-10,08-10,08-12,Sumang Walk
32,382W,1,GAS,FEEDER,65009.0,65009.0,08-10,08-10,08-10,08-12,Sumang Walk
33,386,1,GAS,FEEDER,65009.0,65009.0,07-11,15-10,07-11,15-07,Punggol Ctrl
34,386A,1,GAS,FEEDER,65009.0,65371.0,0-0,0-0,22-40,25-30,
35,3A,1,GAS,TRUNK,75009.0,77331.0,00-00,12-75,8-37,12-124,
36,3B,1,GAS,TRUNK,77289.0,77009.0,15-16,00-00,00-00,00-00,
37,403,1,GAS,TRUNK,77009.0,77009.0,09-13,13-19,14-19,14-15,Pasir Ris Rd
38,43,1,GAS,TRUNK,65009.0,94009.0,09,08-16,13-16,15-16,
39,43,2,GAS,TRUNK,94009.0,65009.0,14,10-17,10-17,13-18,
40,43M,1,GAS,TRUNK,65009.0,65009.0,07-10,08-17,04-15,13-16,S'goon Ctrl
41,518,1,GAS,EXPRESS,77009.0,77009.0,17-20,15-20,15-20,13-20,Bayfront Ave
42,518A,1,GAS,EXPRESS,77009.0,3519.0,30,-,-,-,
43,6,1,GAS,TRUNK,77009.0,77009.0,07-08,07-17,07-08,08,Loyang Cres
44,62,1,GAS,TRUNK,65009.0,65009.0,08-09,17-08,14-08,17-12,Sims Ave
45,62A,1,GAS,TRUNK,65009.0,81089.0,00-00,00-00,28,28,Sims Ave
46,661,1,GAS,EXPRESS,78111.0,3391.0,20,-,-,-,
47,661,2,GAS,EXPRESS,3539.0,78119.0,15,-,-,-,
48,68,1,GAS,TRUNK,77009.0,77009.0,15,15,15,15,Tampines Ctrl 1
49,82,1,GAS,TRUNK,65009.0,65009.0,13-15,15-12,17-12,14-18,S'goon Ctrl
50,83,1,GAS,TRUNK,65009.0,65009.0,10-13,09-14,10-10,12-16,Sengkang Sq
51,84,1,GAS,TRUNK,65009.0,65009.0,10,10,10,10-15,Punggol Rd
52,85,1,GAS,TRUNK,65009.0,59009.0,10-16,10-16,10,11-18,
53,85,2,GAS,TRUNK,59009.0,65009.0,10-15,10-16,10,16-18,
54,85A,1,GAS,TRUNK,59009.0,67441.0,10-14,10-15,9-10,11-18,
55,10,1,SBST,TRUNK,75009.0,16009.0,08-09,06-17,10-15,11-18,
56,10,2,SBST,TRUNK,16009.0,75009.0,10-11,10-16,09-13,12-20,
57,100,1,SBST,TRUNK,66009.0,11009.0,06-12,07-17,06-15,12-24,
58,100,2,SBST,TRUNK,11009.0,66009.0,06-09,06-13,08-13,13-15,
59,100A,1,SBST,TRUNK,66009.0,81089.0,16-36,-,15-26,20-20,
60,101,1,SBST,TRUNK,66009.0,66009.0,08-09,07-13,08-09,08-14,Buangkok Link
61,102,1,SBST,TRUNK,64009.0,64009.0,10-11,10-13,11-12,11-15,Seletar Aerospace Avenue
62,103,1,SBST,TRUNK,66009.0,59009.0,08-11,09-15,10-12,10-15,
63,103,2,SBST,TRUNK,59009.0,66009.0,09-11,09-16,10-10,14-17,
64,105,1,SBST,TRUNK,66009.0,28009.0,08-11,07-15,09-16,11-16,
65,105,2,SBST,TRUNK,28009.0,66009.0,07-15,08-15,09-14,12-14,
66,105B,1,SBST,TRUNK,28009.0,17179.0,14-14,-,-,-,
67,107,1,SBST,TRUNK,64009.0,3239.0,07-10,09-17,09-17,17-17,
68,107,2,SBST,TRUNK,3239.0,64009.0,13-15,09-16,09-10,09-10,
69,107M,1,SBST,TRUNK,64009.0,64009.0,14-15,09-17,13-16,13-14,Raffles Blvd
70,109,1,SBST,TRUNK,66009.0,99009.0,9-15,08-17,08-20,11-15,
71,109,2,SBST,TRUNK,99009.0,66009.0,10-15,09-17,10-13,13-19,
72,109A,1,SBST,TRUNK,66009.0,64611.0,-,-,28-28,15-26,
73,10e,1,SBST,EXPRESS,85049.0,3217.0,10-14,-,-,-,
74,10e,2,SBST,EXPRESS,3222.0,85041.0,-,-,10-10,-,
75,11,1,SBST,TRUNK,80009.0,80009.0,15-17,15-19,15-19,15-18,Rhu Cross
76,111,1,SBST,TRUNK,11009.0,11009.0,9-10,9-14,11-11,10-14,Temasek Ave
77,112,1,SBST,TRUNK,64009.0,64009.0,10-13,10-14,10-13,12-15,Hougang St 92
78,112A,1,SBST,TRUNK,64009.0,63031.0,-,-,-,15-15,
79,113,1,SBST,TRUNK,64009.0,64009.0,14-15,11-18,16-18,11-17,Upp Paya Lebar Rd
80,113A,1,SBST,TRUNK,63039.0,63031.0,-,-,16-21,-,Upp Paya Lebar Rd
81,115,1,SBST,TRUNK,63221.0,63221.0,31-31,29-50,32-32,-,Hougang Ave 3
82,116,1,SBST,TRUNK,64009.0,64009.0,09-10,10-14,10-10,10-14,S'goon Ctrl
83,117,1,SBST,TRUNK,65009.0,58009.0,12-12,12-15,13-13,14-15,
84,117,2,SBST,TRUNK,58009.0,65009.0,12-13,13-15,14-15,14-15,
85,117A,1,SBST,TRUNK,59479.0,59041.0,13-13,-,-,-,
86,117B,1,SBST,TRUNK,58009.0,59073.0,-,-,-,-,
87,120,1,SBST,TRUNK,10499.0,10499.0,11-12,12-15,12-13,12-16,Telok Blangah Hts
88,121,1,SBST,TRUNK,10499.0,10499.0,10-10,10-13,10-12,10-12,Telok Blangah Rise
89,122,1,SBST,TRUNK,10499.0,10499.0,11-13,12-16,13-17,13-17,C'wealth Dr
90,123,1,SBST,TRUNK,10009.0,14539.0,10-13,12-15,12-16,14-16,
91,123,2,SBST,TRUNK,14539.0,10009.0,11-11,11-15,12-15,14-15,
92,123M,1,SBST,TRUNK,14009.0,14009.0,10-14,10-20,12-15,14-15,Tiong Bahru Rd
93,124,1,SBST,TRUNK,52499.0,14009.0,06-08,06-10,06-08,06-10,
94,124,2,SBST,TRUNK,14009.0,52499.0,05-09,05-10,05-09,07-11,
95,125,1,SBST,TRUNK,52499.0,52499.0,11-12,9-18,9-17,15-18,Sims Dr
96,125A,1,SBST,TRUNK,81081.0,60219.0,07-13,-,-,-,
97,127,1,SBST,TRUNK,75009.0,75009.0,10-10,15-20,10-15,10-20,Tampines Ind Ave 5
98,127A,1,SBST,TRUNK,75009.0,75281.0,-,-,-,19-19,
99,128,1,SBST,TRUNK,55009.0,3239.0,15-15,-,-,-,
100,128,2,SBST,TRUNK,3239.0,55009.0,-,-,15-15,-,
101,129,1,SBST,TRUNK,75019.0,52499.0,12-12,15-15,12-15,12-15,
102,129,2,SBST,TRUNK,52499.0,75019.0,12-12,15-15,12-15,12-15,
103,13,1,SBST,TRUNK,55509.0,94009.0,09-11,08-13,10-14,13-17,
104,13,2,SBST,TRUNK,94009.0,55509.0,10-13,08-14,08-11,11-19,
105,130,1,SBST,TRUNK,54009.0,3239.0,08-10,10-14,10-16,14-16,
106,130,2,SBST,TRUNK,3239.0,54009.0,12-14,10-14,10-14,13-15,
107,130A,1,SBST,TRUNK,54009.0,53189.0,10-22,10-42,-,-,
108,131,1,SBST,TRUNK,52499.0,10009.0,07-11,09-14,09-10,10-14,
109,131,2,SBST,TRUNK,10009.0,52499.0,09-10,09-14,09-10,10-13,
110,131A,1,SBST,TRUNK,52499.0,3217.0,21-21,-,-,-,
111,131M,1,SBST,TRUNK,10009.0,10009.0,27-33,29-29,24-33,33-33,Bt Purmei Ave
112,132,1,SBST,TRUNK,64009.0,10009.0,09-16,08-19,13-19,13-19,
113,132,2,SBST,TRUNK,10009.0,64009.0,11-15,10-19,07-14,15-16,
114,133,1,SBST,TRUNK,54009.0,3239.0,08-09,09-12,09-12,10-12,
115,133,2,SBST,TRUNK,3239.0,54009.0,11-12,08-11,08-09,10-11,
116,134,1,SBST,TRUNK,80289.0,80289.0,10-10,10-12,12-12,11-12,Marine Terr
117,135,1,SBST,TRUNK,54009.0,54009.0,10-11,09-14,11-17,12-15,Siglap Rd
118,135A,1,SBST,TRUNK,54009.0,93201.0,-,-,-,14-14,Siglap Rd
119,137,1,SBST,TRUNK,80289.0,94009.0,15-15,15-15,15-15,15-15,
120,137,2,SBST,TRUNK,94009.0,80289.0,15-15,15-15,15-15,15-15,
121,137A,1,SBST,TRUNK,84031.0,84451.0,15-19,-,-,-,
122,138,1,SBST,TRUNK,54009.0,54009.0,10-11,08-11,08-11,08-12,Mandai Lake Rd
123,138A,1,SBST,TRUNK,54009.0,48131.0,-,13-14,-,-,Mandai Lake Rd
124,138B,1,SBST,TRUNK,54009.0,55121.0,-,-,22-22,14-24,
125,139,1,SBST,TRUNK,52009.0,10009.0,08-10,10-15,10-13,13-17,
126,139,2,SBST,TRUNK,10009.0,52009.0,10-12,09-16,10-13,12-17,
127,139M,1,SBST,TRUNK,52009.0,52009.0,10-19,12-20,10-20,12-18,Jln Bahagia
128,13A,1,SBST,TRUNK,54019.0,53231.0,10-19,11-19,-,-,
129,14,1,SBST,TRUNK,84009.0,17009.0,09-12,07-16,14-15,10-19,
130,14,2,SBST,TRUNK,17009.0,84009.0,12-14,09-16,10-12,13-17,
131,140,1,SBST,TRUNK,80009.0,80009.0,14-14,14-15,14-15,14-15,St. Wilfred Rd
132,141,1,SBST,TRUNK,80009.0,52009.0,11-13,13-15,14-15,13-15,
133,141,2,SBST,TRUNK,52009.0,80009.0,10-12,12-15,11-15,13-15,
134,142,1,SBST,TRUNK,52009.0,52009.0,08-09,07-10,08-08,08-11,Potong Pasir Ave 1
135,142A,1,SBST,TRUNK,52009.0,60209.0,-,-,-,-,Potong Pasir Ave 1
136,145,1,SBST,TRUNK,52009.0,11379.0,06-08,06-14,09-11,11-14,
137,145,2,SBST,TRUNK,11379.0,52009.0,07-09,06-11,06-10,12-14,
138,145A,1,SBST,TRUNK,10209.0,14249.0,09-24,12-26,-,-,
139,147,1,SBST,TRUNK,64009.0,17009.0,06-11,06-18,09-13,07-13,
140,147,2,SBST,TRUNK,17009.0,64009.0,07-10,08-14,07-10,09-11,
141,147A,1,SBST,TRUNK,64009.0,5019.0,17-23,15-51,-,-,
142,147e,1,SBST,EXPRESS,4239.0,17009.0,20-20,20-30,20-30,20-30,
143,147e,2,SBST,EXPRESS,17009.0,4222.0,20-30,20-30,20-20,20-30,
144,14A,1,SBST,TRUNK,84009.0,9059.0,18-18,14-24,-,-,
145,14e,1,SBST,EXPRESS,84211.0,9048.0,12-13,-,-,-,
146,14e,2,SBST,EXPRESS,9048.0,84219.0,-,-,12-12,-,
147,150,1,SBST,TRUNK,82009.0,82009.0,12-12,13-15,12-13,14-15,Marine Terr
148,151,1,SBST,TRUNK,64009.0,16009.0,06-12,06-15,08-10,14-17,
149,151,2,SBST,TRUNK,16009.0,64009.0,07-13,07-17,08-09,10-20,
150,151e,1,SBST,EXPRESS,64009.0,16009.0,15-15,-,-,-,
151,151e,2,SBST,EXPRESS,16009.0,64009.0,-,-,15-15,-,
152,153,1,SBST,TRUNK,10009.0,64009.0,10-14,10-16,9-11,15-16,
153,153,2,SBST,TRUNK,64009.0,10009.0,10-14,8-15,9-18,15-19,
154,154,1,SBST,TRUNK,22009.0,82009.0,05-10,07-19,06-16,09-19,
155,154,2,SBST,TRUNK,82009.0,22009.0,09-13,06-14,06-11,08-15,
156,154A,1,SBST,TRUNK,21551.0,28091.0,22-25,-,-,-,
157,154B,1,SBST,TRUNK,22009.0,12101.0,08-42,-,-,-,
158,155,1,SBST,TRUNK,52009.0,84009.0,10-15,09-16,15-17,14-17,
159,155,2,SBST,TRUNK,84009.0,52009.0,10-12,10-18,10-17,16-17,
160,156,1,SBST,TRUNK,67009.0,17009.0,09-17,09-17,11-15,15-19,
161,156,2,SBST,TRUNK,17009.0,67009.0,11-14,09-17,10-14,15-17,
162,157,1,SBST,TRUNK,52009.0,22009.0,08-14,07-15,08-10,11-15,
163,157,2,SBST,TRUNK,22009.0,52009.0,09-11,07-15,08-12,11-17,
164,158,1,SBST,TRUNK,66009.0,66009.0,11-13,10-16,13-14,13-17,Rhu Cross
165,158A,1,SBST,TRUNK,81089.0,81081.0,24-27,-,-,-,Rhu Cross
166,159,1,SBST,TRUNK,67009.0,52009.0,05-14,05-13,08-12,11-13,
167,159,2,SBST,TRUNK,52009.0,67009.0,08-15,05-15,09-12,10-13,
168,159A,1,SBST,TRUNK,67009.0,54399.0,12-25,15-15,-,-,
169,159B,1,SBST,TRUNK,54391.0,54481.0,03-55,-,-,-,
170,16,1,SBST,TRUNK,84009.0,10009.0,08-09,07-13,10-12,10-12,
171,16,2,SBST,TRUNK,10009.0,84009.0,10-10,07-13,10-11,10-13,
172,160,1,SBST,TRUNK,28009.0,28009.0,15-18,12-20,14-17,15-20,Jln Jim Quee
173,160A,1,SBST,TRUNK,28009.0,43671.0,13-15,15-15,15-15,14-15,
174,161,1,SBST,TRUNK,64009.0,46009.0,5-9,6-11,7-9,9-13,
175,161,2,SBST,TRUNK,46009.0,64009.0,5-10,6-10,6-10,8-12,
176,162,1,SBST,TRUNK,55509.0,3239.0,10-11,09-15,09-10,-,
177,162,2,SBST,TRUNK,3239.0,55509.0,14-15,08-15,12-19,19-19,
178,162M,1,SBST,TRUNK,55509.0,55509.0,11-13,12-15,14-15,14-15,Temasek Ave
179,163,1,SBST,TRUNK,67009.0,52009.0,09-12,09-16,10-17,14-18,
180,163,2,SBST,TRUNK,52009.0,67009.0,10-15,07-18,07-15,10-17,
181,163A,1,SBST,TRUNK,67009.0,67651.0,-,-,-,16-17,
182,165,1,SBST,TRUNK,64009.0,17009.0,08-14,09-17,10-11,13-17,
183,165,2,SBST,TRUNK,17009.0,64009.0,10-12,09-14,09-15,12-15,
184,166,1,SBST,TRUNK,54009.0,17009.0,08-10,08-19,09-13,13-19,
185,166,2,SBST,TRUNK,17009.0,54009.0,09-11,06-16,10-18,13-19,
186,168,1,SBST,TRUNK,84009.0,46009.0,5-9,6-11,6-11,10-13,
187,168,2,SBST,TRUNK,46009.0,84009.0,5-7,6-12,6-9,8-12,
188,170,1,SBST,TRUNK,1109.0,46239.0,12-18,13-20,18-19,12-15,
189,170,2,SBST,TRUNK,46239.0,1109.0,14-15,13-18,17-18,13-18,
190,170A,1,SBST,TRUNK,1109.0,46069.0,19-21,16-28,20-21,15-21,
191,170X,1,SBST,TRUNK,45131.0,47711.0,04-09,05-17,05-09,07-11,
192,170X,2,SBST,TRUNK,47711.0,45139.0,06-10,05-17,05-09,07-11,
193,174,1,SBST,TRUNK,22009.0,10499.0,09-10,05-14,12-19,12-19,
194,174,2,SBST,TRUNK,10499.0,22009.0,14-15,08-14,12-15,14-16,
195,174e,1,SBST,EXPRESS,22009.0,10499.0,13-13,-,-,-,
196,174e,2,SBST,EXPRESS,10499.0,22009.0,-,-,13-14,-,
197,175,1,SBST,TRUNK,17009.0,80009.0,11-15,10-20,15-15,17-19,
198,175,2,SBST,TRUNK,80009.0,17009.0,10-13,12-19,11-18,20-20,
199,179,1,SBST,TRUNK,22009.0,22009.0,04-08,03-06,04-06,05-07,Nanyang Dr
200,179A,1,SBST,TRUNK,22009.0,22009.0,02-07,04-08,-,-,Nanyang Dr
201,18,1,SBST,TRUNK,75019.0,75019.0,11-14,12-17,15-17,12-15,Bedok Nth Dr
202,181,1,SBST,TRUNK,22009.0,22009.0,6-8,6-10,6-8,7-12,Jurong West Ave 3
203,181M,1,SBST,TRUNK,22009.0,22009.0,06-07,-,-,-,Jurong West St 23
204,182,1,SBST,TRUNK,24009.0,24009.0,07-09,08-18,-,17-18,Tuas Sth Ave 9
205,182M,1,SBST,TRUNK,24009.0,24009.0,-,07-19,08-11,11-19,Tuas Sth Ave 9
206,185,1,SBST,TRUNK,22609.0,11389.0,10-18,11-18,12-15,13-15,
207,185,2,SBST,TRUNK,11379.0,22199.0,10-17,10-15,10-20,14-16,
208,186,1,SBST,TRUNK,3239.0,52499.0,14-17,11-19,11-14,11-17,
209,186,2,SBST,TRUNK,52499.0,3239.0,9-14,11-18,14-19,15-19,
210,19,1,SBST,TRUNK,75009.0,75009.0,06-07,06-16,06-08,08-14,Airport Cargo Rd
211,191,1,SBST,TRUNK,11379.0,11379.0,15-20,15-20,15-15,20-20,Media Circle
212,192,1,SBST,TRUNK,22009.0,25009.0,06-10,07-15,07-10,07-13,
213,192,2,SBST,TRUNK,25009.0,22009.0,08-09,07-13,05-09,13-14,
214,193,1,SBST,TRUNK,22009.0,25009.0,06-10,05-19,07-18,07-19,
215,193,2,SBST,TRUNK,25009.0,22009.0,09-18,07-19,07-09,08-18,
216,194,1,SBST,TRUNK,22009.0,22009.0,09-10,09-13,09-16,15-16,Jln Ahmad Ibrahim
217,195,1,SBST,TRUNK,2099.0,2089.0,08-13,07-23,08-17,08-16,C'wealth Ave
218,195A,1,SBST,TRUNK,2099.0,10169.0,-,23-53,-,-,C'wealth Ave
219,196,1,SBST,TRUNK,84009.0,17009.0,07-08,06-17,09-11,09-14,
220,196,2,SBST,TRUNK,17009.0,84009.0,11-14,05-15,08-13,11-13,
221,196A,1,SBST,TRUNK,84009.0,3218.0,-,-,-,-,
222,196e,1,SBST,EXPRESS,93049.0,3218.0,08-08,-,-,-,
223,196e,2,SBST,EXPRESS,3222.0,93041.0,-,-,08-08,-,
224,197,1,SBST,TRUNK,84009.0,28009.0,10-11,08-18,10-16,11-18,
225,197,2,SBST,TRUNK,28009.0,84009.0,07-16,09-18,10-15,13-15,
226,198,1,SBST,TRUNK,22009.0,10009.0,4-9,5-12,6-8,6-14,
227,198,2,SBST,TRUNK,10009.0,22009.0,4-9,5-12,5-9,9-13,
228,198A,1,SBST,TRUNK,22009.0,28459.0,-,-,09-17,08-19,
229,199,1,SBST,TRUNK,22009.0,22009.0,04-09,04-16,06-08,06-15,Nanyang Cres
230,1N,1,SBST,NIGHT SERVICE,2099.0,59561.0,-,-,-,40-40,
231,20,1,SBST,TRUNK,75009.0,75009.0,09-11,10-13,10-12,11-15,Changi Business Pk Ave 3
232,200,1,SBST,TRUNK,11379.0,11389.0,9-10,9-30,9-10,14-27,Clementi Rd
233,200A,1,SBST,TRUNK,11379.0,16009.0,-,-,-,-,Clementi Rd
234,201,1,SBST,TRUNK,16009.0,16009.0,10-12,11-15,10-14,12-15,Pandan Gdns
235,21,1,SBST,TRUNK,77009.0,52499.0,07-12,08-15,11-14,12-14,
236,21,2,SBST,TRUNK,52499.0,77009.0,09-11,08-14,09-14,12-15,
237,21A,1,SBST,TRUNK,80089.0,7231.0,-,-,05-24,-,
238,22,1,SBST,TRUNK,54009.0,75009.0,08-10,10-18,08-10,13-18,
239,22,2,SBST,TRUNK,75009.0,54009.0,09-10,09-17,09-10,10-15,
240,222,1,SBST,FEEDER,84009.0,84009.0,04-07,04-10,05-06,05-14,Chai Chee Dr
241,222A,1,SBST,FEEDER,84009.0,84039.0,26-26,-,-,-,
242,222B,1,SBST,FEEDER,84039.0,84031.0,31-45,-,35-35,46-46,Chai Chee Dr
