,service_number,direction,operator,category,origin_stop_code,destination_stop_code,AM_peak_interval,AM_offpeak_interval,PM_peak_interval,PM_offpeak_interval,service_description
243,225G,1,SBST,FEEDER,84009.0,84009.0,03-05,03-13,03-06,04-12,Bedok Nth St 3
244,225W,1,SBST,FEEDER,84009.0,84009.0,04-06,05-09,04-07,04-10,Bedok Nth St 3
245,228,1,SBST,FEEDER,84009.0,84009.0,8-9,8-17,8-10,9-26,Bedok Reservoir Rd
246,229,1,SBST,FEEDER,84009.0,84009.0,7-9,8-14,7-9,7-16,Bedok Sth Rd
247,23,1,SBST,TRUNK,75009.0,75009.0,06-07,05-12,06-09,08-16,Rochor Canal Rd
248,231,1,SBST,FEEDER,52009.0,52009.0,9-9,8-13,9-10,9-11,Lor 5 Toa Payoh
249,232,1,SBST,FEEDER,52009.0,52009.0,05-06,05-09,05-06,05-11,Toa Payoh East
250,235,1,SBST,FEEDER,52009.0,52009.0,6-8,7-10,7-8,7-11,Toa Payoh Rise
251,238,1,SBST,FEEDER,52009.0,52009.0,3-6,2-7,2-6,3-6,Lor 8 Toa Payoh
252,24,1,SBST,TRUNK,54009.0,54009.0,08-09,08-11,08-13,13-15,PTB2 Basement
253,240,1,SBST,FEEDER,22009.0,22009.0,7-8,6-10,6-9,8-12,Jln Ahmad Ibrahim
254,240A,1,SBST,FEEDER,21581.0,28091.0,05-14,-,-,-,
255,240M,1,SBST,TRUNK,28091.0,28099.0,18-18,-,18-18,-,Jurong West St 64
256,241,1,SBST,FEEDER,22009.0,22009.0,5-7,3-9,3-4,3-8,Jurong West St 91
257,241A,1,SBST,FEEDER,27271.0,22529.0,05-16,05-20,-,-,Jurong West St 91
258,242,1,SBST,FEEDER,22009.0,22009.0,6-7,6-10,6-9,6-10,Jurong West Ave 5
259,243G,1,SBST,FEEDER,22009.0,22009.0,05-06,03-06,04-04,04-08,Jurong West Ave 5
260,243W,1,SBST,FEEDER,22009.0,22009.0,05-08,03-07,03-05,03-10,Jurong West Ave 5
261,246,1,SBST,INDUSTRIAL,22009.0,22009.0,11-12,11-16,11-14,15-19,Boon Lay Dr
262,247,1,SBST,INDUSTRIAL,25009.0,25009.0,10-10,10-15,10-13,13-15,Tuas Bay Link
263,248,1,SBST,INDUSTRIAL,25009.0,25009.0,10-10,10-15,10-12,12-15,Tuas Sth Ave 14
264,249,1,SBST,INDUSTRIAL,22009.0,22009.0,6-9,6-18,8-10,13-26,Jln Samulun
265,25,1,SBST,TRUNK,54009.0,94009.0,05-06,05-11,05-08,12-16,
266,25,2,SBST,TRUNK,94009.0,54009.0,05-06,05-11,05-06,06-14,
267,251,1,SBST,INDUSTRIAL,22009.0,22009.0,06-07,08-18,08-11,11-18,Shipyard Rd
268,252,1,SBST,INDUSTRIAL,22009.0,22009.0,8-10,7-18,7-9,8-20,Joo Koon Rd
269,253,1,SBST,INDUSTRIAL,24009.0,24009.0,09-10,10-14,10-12,12-14,Benoi Rd
270,254,1,SBST,TRUNK,24009.0,24009.0,07-08,07-14,07-11,11-15,Tuas Ave 11
271,255,1,SBST,INDUSTRIAL,24009.0,24009.0,07-07,07-11,07-07,10-14,Gul Cres
272,257,1,SBST,INDUSTRIAL,24009.0,24009.0,6-6,6-15,6-6,6-16,Pioneer Sector 2
273,258,1,SBST,INDUSTRIAL,24009.0,24009.0,10-12,11-14,11-14,11-14,Jurong West St 64
274,26,1,SBST,TRUNK,84009.0,52009.0,08-09,08-13,08-10,08-13,
275,26,2,SBST,TRUNK,52009.0,84009.0,07-10,08-11,09-10,09-13,
276,261,1,SBST,FEEDER,54009.0,54009.0,04-05,05-07,04-06,05-09,Ang Mo Kio Ave 10
277,262,1,SBST,FEEDER,54009.0,54009.0,07-08,10-12,07-10,08-15,Ang Mo Kio Ave 2
278,265,1,SBST,FEEDER,55009.0,55009.0,05-07,05-11,05-07,07-13,Ang Mo Kio Ave 10
279,268,1,SBST,FEEDER,55009.0,55009.0,06-08,07-13,07-08,07-14,Ang Mo Kio Ave 5
280,268A,1,SBST,FEEDER,55009.0,54659.0,28-30,-,-,-,Ang Mo Kio Ave 5
281,268B,1,SBST,FEEDER,55309.0,54261.0,34-35,-,33-33,-,
282,268C,1,SBST,FEEDER,54269.0,55301.0,31-31,-,34-34,-,
283,269,1,SBST,FEEDER,54009.0,54009.0,04-06,04-08,04-06,05-14,Ang Mo Kio St 61
284,269A,1,SBST,FEEDER,54009.0,55169.0,-,19-22,16-26,11-51,Ang Mo Kio St 61
285,27,1,SBST,TRUNK,64009.0,64009.0,06-08,06-08,07-10,09-11,PTB2 Basement
286,272,1,SBST,FEEDER,10009.0,10009.0,8-10,7-16,8-12,12-16,Telok Blangah Rise
287,273,1,SBST,FEEDER,10009.0,10009.0,7-9,7-12,8-10,8-14,Henderson Rd
288,27A,1,SBST,TRUNK,67261.0,76139.0,05-12,07-08,-,-,
289,28,1,SBST,TRUNK,75009.0,52009.0,09-12,07-14,13-16,13-14,
290,28,2,SBST,TRUNK,52009.0,75009.0,09-14,07-15,07-11,12-17,
291,29,1,SBST,TRUNK,75009.0,75009.0,08-10,07-15,09-10,09-20,Changi Village Rd
292,291,1,SBST,FEEDER,75009.0,75009.0,03-05,03-09,03-06,05-12,Tampines St 81
293,292,1,SBST,FEEDER,75009.0,75009.0,08-08,09-15,08-08,10-15,Tampines St 22
294,293,1,SBST,FEEDER,75009.0,75009.0,04-06,04-08,04-08,06-14,Tampines St 71
295,298,1,SBST,FEEDER,75019.0,75019.0,10-10,10-12,10-12,10-16,Tampines Street 86
296,29A,1,SBST,TRUNK,75009.0,76241.0,-,-,26-38,36-36,
297,2N,1,SBST,NIGHT SERVICE,2099.0,75109.0,-,-,-,40-40,
298,30,1,SBST,TRUNK,84009.0,22009.0,08-09,06-18,14-15,11-16,
299,30,2,SBST,TRUNK,22009.0,84009.0,09-10,08-15,08-15,11-18,
300,30e,1,SBST,EXPRESS,84009.0,16061.0,12-12,-,-,-,
301,30e,2,SBST,EXPRESS,16069.0,84009.0,-,-,12-12,-,
302,31,1,SBST,TRUNK,75009.0,52009.0,06-11,06-17,09-11,14-15,
303,31,2,SBST,TRUNK,52009.0,75009.0,09-09,08-16,09-10,13-17,
304,315,1,SBST,FEEDER,66009.0,66009.0,8-9,8-14,9-10,10-14,S'goon Nth Ave 5
305,317,1,SBST,FEEDER,66009.0,66009.0,7-9,8-16,8-10,9-17,Berwick Dr
306,31A,1,SBST,TRUNK,75009.0,85099.0,08-11,10-29,-,-,
307,32,1,SBST,TRUNK,84009.0,11389.0,10-17,10-18,14-18,15-17,
308,32,2,SBST,TRUNK,11379.0,84009.0,12-14,09-20,12-13,15-19,
309,324,1,SBST,FEEDER,64009.0,64009.0,09-10,09-15,09-10,09-15,Upp Serangoon View
310,325,1,SBST,FEEDER,64009.0,64009.0,9-10,9-13,9-10,10-13,Hougang St 91
311,329,1,SBST,FEEDER,64009.0,64009.0,10-10,12-12,10-12,10-15,Buangkok Cres
312,33,1,SBST,TRUNK,84009.0,16009.0,09-16,09-16,12-14,12-15,
313,33,2,SBST,TRUNK,16009.0,84009.0,08-14,08-16,09-11,11-16,
314,33A,1,SBST,TRUNK,16009.0,10149.0,-,-,-,-,
315,33B,1,SBST,TRUNK,84009.0,81179.0,17-17,09-41,-,-,
316,35,1,SBST,TRUNK,84009.0,84009.0,09-10,09-15,09-15,15-15,Alps Ave
317,35M,1,SBST,TRUNK,84009.0,84009.0,-,-,-,15-20,Tanah Merah Ferry Rd
318,37,1,SBST,TRUNK,75009.0,75009.0,09-09,09-17,10-12,12-12,Changi Nth Cres
319,371,1,SBST,FEEDER,67009.0,67009.0,10-10,8-13,10-13,8-14,Rivervale Cres
320,372,1,SBST,FEEDER,67009.0,67009.0,7-9,8-12,9-10,8-11,Punggol Rd
321,374,1,SBST,FEEDER,67759.0,67759.0,11-11,12-12,10-12,11-15,Fernvale Rd
322,38,1,SBST,TRUNK,75009.0,84009.0,09-10,09-14,09-14,12-15,
323,38,2,SBST,TRUNK,84009.0,75009.0,09-10,08-14,09-10,11-16,
324,39,1,SBST,TRUNK,75019.0,59009.0,07-13,08-15,08-10,14-18,
325,39,2,SBST,TRUNK,59009.0,75019.0,08-12,07-14,09-10,13-16,
326,3N,1,SBST,NIGHT SERVICE,2099.0,45301.0,-,-,-,40-40,
327,4,1,SBST,TRUNK,75009.0,75009.0,10-12,11-13,10-13,11-12,Changi Nth Way
328,40,1,SBST,TRUNK,84009.0,84009.0,12-14,13-18,15-18,18-20,Merpati Rd
329,400,1,SBST,TRUNK,3239.0,3239.0,15-15,18-20,14-15,19-20,Marina Gdns Dr
330,401,1,SBST,TRUNK,84009.0,84009.0,-,21-25,25-26,25-27,Fort Rd
331,402,1,SBST,TRUNK,3239.0,3239.0,08-13,11-18,13-18,15-17,Marina Coastal Dr
332,405,1,SBST,TRUNK,22009.0,22009.0,22-22,25-26,-,-,Old Choa Chu Kang Rd
333,410,1,SBST,FEEDER,53009.0,53009.0,05-06,05-10,04-05,04-12,Shunfu Rd
334,410,2,SBST,FEEDER,53009.0,53009.0,05-06,05-12,06-06,06-14,Shunfu Rd
335,410G,1,SBST,FEEDER,53009.0,53009.0,05-07,06-12,06-07,06-14,Shunfu Rd
336,410W,1,SBST,FEEDER,53009.0,53009.0,05-06,05-10,04-05,04-12,Shunfu Rd
337,42,1,SBST,TRUNK,83321.0,83321.0,09-11,09-19,10-15,08-18,Fidelio St
338,45,1,SBST,TRUNK,94009.0,55009.0,08-16,08-18,08-13,08-18,
339,45,2,SBST,TRUNK,55009.0,94009.0,11-14,08-19,08-10,16-18,
340,45A,1,SBST,TRUNK,63291.0,62139.0,26-27,-,-,-,
341,46,1,SBST,TRUNK,94009.0,75009.0,12-12,13-15,12-12,12-16,
342,46,2,SBST,TRUNK,75009.0,94009.0,12-12,14-15,12-15,12-16,
343,47,1,SBST,TRUNK,97009.0,97009.0,09-10,09-13,10-10,12-14,Amber Rd
344,48,1,SBST,TRUNK,84431.0,11379.0,06-09,07-17,11-13,13-19,
345,48,2,SBST,TRUNK,11379.0,84299.0,10-13,09-16,08-17,14-18,
346,4N,1,SBST,NIGHT SERVICE,2099.0,78059.0,-,-,-,40-40,
347,5,1,SBST,TRUNK,77009.0,10009.0,06-14,07-17,12-14,12-18,
348,5,2,SBST,TRUNK,10009.0,77009.0,09-13,09-16,08-16,11-17,
349,50,1,SBST,TRUNK,53009.0,65009.0,08-13,09-13,10-13,12-15,
350,50,2,SBST,TRUNK,65009.0,53009.0,08-14,10-14,11-15,12-13,
351,502,1,SBST,EXPRESS,22609.0,22609.0,15-15,13-22,11-22,18-22,Central Blvd
352,502A,1,SBST,EXPRESS,22609.0,3529.0,20-20,-,-,-,
353,506,1,SBST,EXPRESS,28009.0,94009.0,12-15,12-22,16-24,19-24,
354,506,2,SBST,EXPRESS,94009.0,28009.0,15-19,14-22,13-18,19-21,
355,51,1,SBST,TRUNK,64009.0,28009.0,10-11,08-19,11-13,12-15,
356,51,2,SBST,TRUNK,28009.0,64009.0,12-14,09-17,08-16,10-16,
357,513,1,SBST,EXPRESS,75129.0,3218.0,07-08,-,-,-,
358,513,2,SBST,EXPRESS,3222.0,75121.0,-,-,15-15,-,
359,51A,1,SBST,TRUNK,28009.0,20191.0,-,-,-,17-17,
360,52,1,SBST,TRUNK,53009.0,28009.0,09-13,09-16,11-13,13-15,
361,52,2,SBST,TRUNK,28009.0,53009.0,08-16,10-17,11-20,14-19,
362,53,1,SBST,TRUNK,53009.0,53009.0,07-11,05-11,06-12,09-12,PTB2 Basement
363,53A,1,SBST,TRUNK,77289.0,95129.0,-,-,-,-,PTB2 Basement
364,53M,1,SBST,TRUNK,63261.0,63269.0,6-17,4-25,7-22,5-23,S'goon Ctrl
365,54,1,SBST,TRUNK,53009.0,10499.0,10-15,11-15,13-15,12-15,
366,54,2,SBST,TRUNK,10499.0,53009.0,13-19,10-15,11-18,11-18,
367,55,1,SBST,TRUNK,53009.0,94009.0,08-10,09-13,11-14,13-19,
368,55,2,SBST,TRUNK,94009.0,53009.0,09-10,09-15,09-14,12-14,
369,55B,1,SBST,TRUNK,53009.0,54381.0,-,-,-,15-15,
370,56,1,SBST,TRUNK,53009.0,2099.0,10-11,10-18,13-14,13-17,
371,56,2,SBST,TRUNK,2099.0,53009.0,10-16,10-17,11-15,15-16,
372,57,1,SBST,TRUNK,53009.0,10009.0,08-12,10-18,13-16,13-17,
373,57,2,SBST,TRUNK,10009.0,53009.0,09-15,08-17,09-15,14-18,
374,58,1,SBST,TRUNK,53009.0,77009.0,07-10,07-17,11-13,17-18,
375,58,2,SBST,TRUNK,77009.0,53009.0,08-10,08-19,07-14,15-17,
376,58A,1,SBST,TRUNK,62131.0,75351.0,-,-,-,-,
377,58B,1,SBST,TRUNK,77009.0,70281.0,-,-,-,-,
378,59,1,SBST,TRUNK,53009.0,99009.0,09-10,08-17,13-17,15-17,
379,59,2,SBST,TRUNK,99009.0,53009.0,10-13,08-16,08-19,14-19,
380,5N,1,SBST,NIGHT SERVICE,2099.0,27159.0,-,-,-,40-40,
381,60,1,SBST,TRUNK,82009.0,82009.0,06-10,05-10,05-12,06-16,Bedok Nth Dr
382,60A,1,SBST,TRUNK,82009.0,84511.0,-,-,10-14,11-52,
383,63,1,SBST,TRUNK,82009.0,82009.0,07-09,09-16,08-14,09-14,Jln Rumah Tinggi
384,63M,1,SBST,TRUNK,82009.0,82009.0,08-14,11-18,14-16,10-14,Circuit Rd
385,64,1,SBST,TRUNK,80289.0,80289.0,10-12,12-16,14-17,13-16,Mei Ling St
386,65,1,SBST,TRUNK,75009.0,14009.0,09-10,08-16,10-11,10-15,
387,65,2,SBST,TRUNK,14009.0,75009.0,08-10,08-12,10-13,07-15,
388,655,1,SBST,CITY_LINK,20129.0,3391.0,15-15,-,-,-,
389,655,2,SBST,CITY_LINK,3539.0,20121.0,-,-,15-15,-,
390,660,1,SBST,EXPRESS,66481.0,3218.0,06-07,-,-,-,
391,660,2,SBST,EXPRESS,3241.0,66489.0,-,-,15-15,-,
392,69,1,SBST,TRUNK,75009.0,75009.0,06-08,05-12,06-09,09-13,Bedok Nth Dr
393,6N,1,SBST,NIGHT SERVICE,2099.0,65201.0,-,-,-,30-30,
394,7,1,SBST,TRUNK,84009.0,17009.0,09-11,06-12,09-14,09-12,
395,7,2,SBST,TRUNK,17009.0,84009.0,09-11,07-14,07-12,08-13,
396,70,1,SBST,TRUNK,55509.0,3239.0,06-07,07-12,06-07,-,
397,70,2,SBST,TRUNK,3239.0,55509.0,08-12,07-13,07-09,09-09,
398,70A,1,SBST,TRUNK,55509.0,2171.0,-,-,-,15-15,Temasek Ave
399,70B,1,SBST,TRUNK,55101.0,66359.0,13-32,58-58,-,-,
400,70M,1,SBST,TRUNK,55509.0,55509.0,14-15,14-15,14-14,14-15,Temasek Ave
401,71,1,SBST,TRUNK,55509.0,55509.0,12-12,15-15,12-15,12-15,Bishan St 11
402,72,1,SBST,TRUNK,55509.0,75009.0,03-10,02-12,04-06,08-14,
403,72,2,SBST,TRUNK,75009.0,55509.0,05-08,02-12,02-07,04-13,
404,72A,1,SBST,TRUNK,55509.0,64549.0,11-48,-,-,-,
405,72B,1,SBST,TRUNK,55509.0,54481.0,02-03,02-04,-,-,
406,73,1,SBST,TRUNK,54009.0,54009.0,10-14,10-12,10-13,11-13,Lor 6 Toa Payoh
407,73A,1,SBST,TRUNK,54009.0,52009.0,-,-,-,10-10,Lor 6 Toa Payoh
408,74,1,SBST,TRUNK,64009.0,11379.0,05-13,04-14,05-10,09-13,
409,74,2,SBST,TRUNK,11379.0,64009.0,07-13,04-14,07-09,10-12,
410,74e,1,SBST,EXPRESS,64009.0,11379.0,15-15,-,-,-,
411,74e,2,SBST,EXPRESS,11379.0,64009.0,-,-,15-15,-,
412,76,1,SBST,TRUNK,55509.0,82009.0,10-11,11-14,10-14,14-15,
413,76,2,SBST,TRUNK,82009.0,55509.0,09-11,10-14,10-11,10-15,
414,7A,1,SBST,TRUNK,84009.0,9022.0,20-22,17-35,19-28,25-35,
415,7B,1,SBST,TRUNK,17009.0,8057.0,16-23,14-30,20-23,28-32,
416,8,1,SBST,TRUNK,75009.0,52009.0,04-07,04-13,06-08,07-14,
417,8,2,SBST,TRUNK,52009.0,75009.0,05-07,05-14,06-07,06-16,
418,80,1,SBST,TRUNK,67009.0,14009.0,05-16,08-18,13-17,13-17,
419,80,2,SBST,TRUNK,14009.0,67009.0,08-14,12-20,10-17,13-17,
420,800,1,SBST,FEEDER,59009.0,59009.0,05-07,05-08,05-06,05-09,Sembawang Rd
421,803,1,SBST,FEEDER,59009.0,59009.0,05-07,06-08,04-08,04-08,Yishun Ave 6
422,804,1,SBST,FEEDER,59009.0,59009.0,05-05,05-06,04-06,05-10,Yishun Ave 11
423,805,1,SBST,FEEDER,59009.0,59009.0,06-06,07-09,06-08,06-10,Yishun Ave 1
424,806,1,SBST,FEEDER,59009.0,59009.0,03-05,04-05,03-05,04-11,Yishun Ave 6
425,807,1,SBST,FEEDER,59009.0,59009.0,04-05,03-07,03-05,04-13,Yishun St 71
426,807A,1,SBST,FEEDER,59009.0,59569.0,05-31,05-05,-,-,
427,80A,1,SBST,TRUNK,67009.0,81089.0,12-28,16-27,-,-,
428,81,1,SBST,TRUNK,75009.0,75009.0,10-12,07-12,07-14,13-18,S'goon Ctrl
429,811,1,SBST,FEEDER,59009.0,59009.0,04-06,04-07,04-06,04-07,Yishun Ave 5
430,811A,1,SBST,FEEDER,59009.0,59159.0,-,-,04-16,08-25,Sembawang Rd
431,812,1,SBST,FEEDER,59009.0,59009.0,05-06,04-07,06-07,06-12,Yishun Ave 4
432,850E,1,SBST,EXPRESS,59581.0,3218.0,05-08,-,-,-,
433,850E,2,SBST,EXPRESS,3222.0,59579.0,-,-,15-15,-,
434,851,1,SBST,TRUNK,59009.0,10009.0,08-09,08-10,10-12,10-12,
435,851,2,SBST,TRUNK,10009.0,59009.0,09-10,08-12,08-09,10-11,
436,851e,1,SBST,EXPRESS,59009.0,5019.0,20-30,20-30,20-30,20-30,
437,851e,2,SBST,EXPRESS,5012.0,59009.0,20-20,20-30,20-20,30-30,
438,852,1,SBST,TRUNK,59009.0,43009.0,11-13,12-14,12-13,12-14,
439,852,2,SBST,TRUNK,43009.0,59009.0,12-13,12-14,12-13,12-13,
440,86,1,SBST,TRUNK,67009.0,54009.0,08-12,08-13,08-11,10-15,
441,86,2,SBST,TRUNK,54009.0,67009.0,11-14,08-13,08-12,10-17,
442,860,1,SBST,TRUNK,59009.0,59009.0,10-10,12-12,09-12,09-12,Ang Mo Kio Ave 8
443,87,1,SBST,TRUNK,67009.0,84009.0,04-07,03-14,04-09,04-17,
444,87,2,SBST,TRUNK,84009.0,67009.0,04-09,03-14,04-15,15-17,
445,88,1,SBST,TRUNK,77009.0,52009.0,06-09,06-13,07-10,08-13,
446,88,2,SBST,TRUNK,52009.0,77009.0,08-10,05-14,06-09,09-14,
447,88A,1,SBST,TRUNK,65069.0,54269.0,15-15,-,-,-,
448,88B,1,SBST,TRUNK,54261.0,66471.0,11-29,-,-,-,
449,89,1,SBST,TRUNK,64009.0,64009.0,07-12,07-15,09-16,14-16,Airport Cargo Rd
450,89A,1,SBST,TRUNK,77289.0,95039.0,26-34,-,-,-,Airport Cargo Rd
451,89e,1,SBST,EXPRESS,64009.0,95049.0,11-12,-,-,-,
452,89e,2,SBST,EXPRESS,95051.0,64009.0,-,-,12-12,-,
453,9,1,SBST,TRUNK,84009.0,84009.0,05-09,06-12,07-15,12-23,Airport Cargo Rd
454,90,1,SBST,TRUNK,52009.0,52009.0,17-19,10-26,9-16,19-32,Airport Rd
455,90A,1,SBST,TRUNK,52009.0,71189.0,13-46,17-17,-,-,Airport Rd
456,91,1,SBST,TRUNK,11379.0,11389.0,8-15,08-19,10-11,10-12,Ayer Rajah Cres
457,92,1,SBST,TRUNK,11009.0,11009.0,10-14,5-23,6-12,9-10,Science Pk Dr
458,92A,1,SBST,TRUNK,11009.0,11351.0,-,-,05-42,20-20,Science Pk Dr
459,92B,1,SBST,TRUNK,11009.0,18281.0,04-31,06-57,-,15-15,
460,92M,1,SBST,TRUNK,11009.0,11009.0,11-13,12-13,12-13,-,Nth Buona Vista Rd
461,93,1,SBST,TRUNK,14009.0,82009.0,13-15,10-18,11-14,14-19,
462,93,2,SBST,TRUNK,82009.0,14009.0,11-13,13-19,14-15,13-16,
463,94,1,SBST,TRUNK,82009.0,82009.0,9-24,9-26,14-17,14-14,Airport Rd
464,94A,1,SBST,TRUNK,82009.0,73019.0,11-12,-,-,-,Airport Rd
465,95,1,SBST,TRUNK,16009.0,16009.0,09-10,07-12,07-18,11-15,Holland Rd
466,95B,1,SBST,TRUNK,16009.0,11361.0,-,-,27-37,-,
467,99,1,SBST,TRUNK,17009.0,24009.0,06-07,05-12,05-09,08-12,
468,99,2,SBST,TRUNK,24009.0,17009.0,06-08,05-11,07-08,07-12,
469,9A,1,SBST,TRUNK,84009.0,98011.0,-,-,-,34-34,
470,CT18,1,SBST,FLAT FARE $2.00,84211.0,10499.0,-,28-38,-,-,
471,CT18,2,SBST,FLAT FARE $2.00,10499.0,84219.0,-,27-32,-,-,
472,CT8,1,SBST,FLAT FARE $2.00,55159.0,10499.0,-,11-36,-,-,
473,CT8,2,SBST,FLAT FARE $2.00,10499.0,55151.0,-,20-35,-,-,
474,110,1,SMRT,TRUNK,67759.0,67759.0,09-10,08-12,11-13,10-13,PTB2 Basement
475,167,1,SMRT,TRUNK,58009.0,10009.0,10,09-15,15-16,13-15,
476,167,2,SMRT,TRUNK,10009.0,58009.0,12-14,08-15,08-16,12-16,
477,167e,1,SMRT,EXPRESS,58009.0,3218.0,20-30,30,30,30,
478,167e,2,SMRT,EXPRESS,3223.0,58009.0,30,30,20-30,20-30,
479,169,1,SMRT,TRUNK,46009.0,54009.0,02-08,05-09,06-07,10,
